state,location,total_jobs,top_category,avg_salary,last_posted
ACT,"Ainslie,Canberra ACT",2,Hospitality,N/A,2026-06-22 12:33:09
ACT,"Aranda,Canberra ACT",2,Construction,N/A,2026-06-22 12:31:15
ACT,"Barton,Canberra ACT",2,Hospitality,$28,2026-06-22 08:11:23
ACT,"Beard,Canberra ACT",7,Warehouse / Distribution,N/A,2026-06-22 12:23:51
ACT,"Belconnen,Canberra ACT",6,Warehouse / Distribution,$110,2026-06-22 12:31:15
ACT,"Belconnen,Canberra ACT(Remote)",1,Healthcare / Aged Care,N/A,2026-06-22 12:31:15
ACT,"Braddon,Canberra ACT",2,Healthcare / Aged Care,$35,2026-06-22 12:33:08
ACT,"Calwell,Canberra ACT",1,Retail,N/A,2026-06-22 12:33:08
ACT,Canberra ACT,206,Construction,"$20,239",2026-06-22 12:33:09
ACT,Canberra ACT(Hybrid),3,Security,N/A,2026-06-22 08:21:06
ACT,Canberra ACT(Remote),1,Construction,$45,2026-06-22 12:16:28
ACT,"Canberra International Airport,Canberra ACT",3,Hospitality,"$33,502",2026-06-22 08:18:05
ACT,"Casey,Canberra ACT",1,Healthcare / Aged Care,N/A,2026-06-22 12:31:15
ACT,"Chapman,Canberra ACT",1,Healthcare / Aged Care,"$70,000",2026-06-22 12:31:15
ACT,"Charnwood,Canberra ACT",1,Retail,$32,2026-06-22 12:33:09
ACT,"Deakin,Canberra ACT",2,Warehouse / Distribution,N/A,2026-06-22 12:31:15
ACT,"Downer,Canberra ACT",2,Hospitality,"$90,000",2026-06-22 08:11:23
ACT,"Duntroon,Canberra ACT",1,Construction,$47,2026-06-22 07:58:23
ACT,"Farrer,Canberra ACT",1,Healthcare / Aged Care,N/A,2026-06-22 12:31:15
ACT,"Forde,Canberra ACT",1,Healthcare / Aged Care,N/A,2026-06-22 12:31:15
ACT,"Fyshwick,Canberra ACT",57,FIFO / Mines,"$14,716",2026-06-22 12:33:09
ACT,"Gordon,Canberra ACT",1,Healthcare / Aged Care,$45,2026-06-22 12:31:15
ACT,"Greenway,Canberra ACT",2,Hospitality,"$70,000",2026-06-22 08:11:23
ACT,"Gungahlin,Canberra ACT",4,Hospitality,"$77,000",2026-06-22 12:33:09
ACT,"Holder,Canberra ACT",3,Construction,N/A,2026-06-22 08:00:21
ACT,"Hume,Canberra ACT",27,Construction,"$6,252",2026-06-22 12:33:09
ACT,"Isabella Plains,Canberra ACT",1,Healthcare / Aged Care,N/A,2026-06-22 12:31:15
ACT,"Kambah,Canberra ACT",1,Hospitality,$35,2026-06-22 08:11:23
ACT,"Kingston,Canberra ACT",1,Hospitality,"$60,000",2026-06-22 08:11:23
ACT,"Latham,Canberra ACT",1,Construction,"$80,000",2026-06-22 07:58:23
ACT,"Lyneham,Canberra ACT",2,Hospitality,N/A,2026-06-22 12:22:34
ACT,"Macgregor,Canberra ACT",5,Agriculture / Farms,$30,2026-06-22 12:23:51
ACT,"Macquarie,Canberra ACT",1,Hospitality,N/A,2026-06-22 08:11:23
ACT,"Macquarie,Canberra ACT(Hybrid)",1,Security,N/A,2026-06-22 08:21:06
ACT,"Majura,Canberra ACT",5,Retail,N/A,2026-06-22 12:33:09
ACT,"Mawson,Canberra ACT",1,Retail,$35,2026-06-22 12:33:08
ACT,"Mitchell,Canberra ACT",21,Construction,"$18,603",2026-06-22 12:31:15
ACT,"Monash,Canberra ACT",1,Healthcare / Aged Care,$36,2026-06-22 12:31:15
ACT,"Narrabundah,Canberra ACT",1,Construction,N/A,2026-06-22 07:58:23
ACT,"Nicholls,Canberra ACT",2,Agriculture / Farms,$25,2026-06-22 08:11:23
ACT,"Palmerston,Canberra ACT",1,Agriculture / Farms,N/A,2026-06-22 08:05:11
ACT,"Phillip,Canberra ACT",2,Healthcare / Aged Care,"$80,000",2026-06-22 12:33:08
ACT,"Red Hill,Canberra ACT",1,Hospitality,"$77,000",2026-06-22 08:11:23
ACT,"Stromlo,Canberra ACT",1,Hospitality,"$90,000",2026-06-22 08:11:23
ACT,"Symonston,Canberra ACT",1,Warehouse / Distribution,$30,2026-06-22 08:18:05
